"ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"CC","GO:0099503","secretory vesicle","24/341","148/2971",0.162162162162162,1.41285567092019,1.85503117625936,0.0471288956203716,0.439914269394401,0.41214205343721,"Anxa5/Anxa7/Bsg/Calm1/Calr/Ctsl/Cltb/Dld/Hspa8/Lamp2/Mfge8/Pdia3/Pebp1/Ppt1/Rab5c/Sgta/Syngr2/Sod1/Sparc/Thbs1/Vamp2/Vamp3/Vamp8/Atp6v1f",24
"CC","GO:0015629","actin cytoskeleton","34/341","202/2971",0.168316831683168,1.46647890595511,2.47242858821829,0.0118150274055493,0.227168700361065,0.21282731922372,"Actn3/Aif1l/Arpc5/Cap1/Cfl2/Dbnl/Enah/Fhl3/Gmfb/Hip1/Hspb7/Lasp1/Lima1/Marcks/Mtpn/Myl1/Myl4/Myl6b/Myl9/Ppp1r12a/Nexn/Septin11/Cttn/Synpo2l/Tagln2/Tnnc1/Tnnt2/Tnnt3/Tpm1/Tpm2/Tpm3/Tpm4/Tax1bp3/Zyx",34
"CC","GO:0043209","myelin sheath","21/341","124/2971",0.169354838709677,1.4755226563239,1.94744796659565,0.0407479272097265,0.439914269394401,0.41214205343721,"Alb/Atp5pd/Calm1/Cox5a/Cox5b/Dld/Gnb2/Hspa8/Ckb/Mdh2/Mif/Nme1/Nme2/Pdia3/Pebp1/Pgam1/Rala/Rps27a/Phgdh/Sod1/Sod2",21
"CC","GO:0098552","side of membrane","19/341","111/2971",0.171171171171171,1.49134765263798,1.89952449516055,0.0456439560591736,0.439914269394401,0.41214205343721,"Anxa5/Calr/Ctsb/Ctsl/Cd36/Cd44/Chmp4b/Dag1/Fkbp1a/Gnb2/Gsr/Mfge8/Mien1/Nucb1/S100a6/Gm2a/Syap1/Mapt/Thbs1",19
"MF","GO:0003779","actin binding","29/336","166/2920",0.174698795180723,1.51821572002295,2.47869499999143,0.0122523643351552,0.248388840612691,0.238598673895127,"Actn3/Aif1l/Arpc5/Cap1/Cfl2/Dag1/Dbnl/Emd/Enah/Fhl3/Gmfb/Hip1/Lasp1/Lima1/Marcks/Myl4/Nexn/S100a4/Inppl1/Cttn/Synpo2l/Tagln2/Tnnc1/Tnnt2/Tnnt3/Tpm1/Tpm2/Tpm3/Tpm4",29
"MF","GO:0140297","DNA-binding transcription factor binding","17/336","97/2920",0.175257731958763,1.52307314678449,1.88900577066741,0.0477909967245121,0.546532936900831,0.524991515975072,"Calr/Crkl/Fhl2/Fkbp4/Hspb1/Mtdh/Nucks1/Pbxip1/Psma6/Psip1/Psmd9/Ptma/Rbx1/Sra1/Sumo2/Sub1/Thrap3",17
"CC","GO:0005681","spliceosomal complex","14/341","76/2971",0.184210526315789,1.60495446828214,1.92345814713896,0.047254218195818,0.439914269394401,0.41214205343721,"Hspa8/Lsm3/Lsm4/Lsm6/Lsm7/Lsm8/Pabpc1/Ppil1/Rbmxl1/Hnrnpa1/Hnrnpa2b1/Hnrnpa3/Snrpd3/Srsf2",14
"MF","GO:0003677","DNA binding","34/336","181/2920",0.187845303867403,1.63246514075243,3.16752678896414,0.0020400590539483,0.082715121641904,0.0794549315748287,"Alb/Basp1/Baz2a/Edf1/Fubp1/G3bp1/H2ac4/Hmgn5/Hnrnpdl/Hnrnpd/Msh5/Mtpn/Drap1/Nme1/Nme2/Nucb1/Nucks1/Pcbp1/Psip1/Rcc1/Rad23a/Rbmxl1/Hnrnpa1/Hnrnpa2b1/Hnrnpab/Polr3b/Rpsa/Sarnp/Set/Sod2/Ssbp1/Mapt/Sub1/Thrap3",34
"CC","GO:0043292","contractile muscle fiber","26/341","138/2971",0.188405797101449,1.64150622635896,2.77839936967524,0.00632811820563378,0.195719929531809,0.18336393990327,"Actn3/Anxa5/Bag3/Calm1/Cfl2/Csrp2/Dag1/Fhl2/Fhl3/Fkbp1a/Hspb1/Myl1/Myl4/Myl9/Ppp1r12a/Nexn/Pgm1/Psma6/Rpl6/S100a1/Synpo2l/Tnnc1/Tnnt2/Tnnt3/Tpm1/Tpm2",26
"MF","GO:0003712","transcription coregulator activity","17/336","89/2920",0.191011235955056,1.65997859818085,2.27979266808571,0.0225696777967712,0.359502724905713,0.345333039973154,"Basp1/Edf1/Fhl2/Fhl3/Mtdh/Mycbp/Naca/Drap1/Nme2/Nucks1/Pbxip1/Psip1/Psmd9/Rap2c/Sra1/Sub1/Thrap3",17
"CC","GO:0030018","Z disc","15/341","77/2971",0.194805194805195,1.69726168259893,2.23187279614752,0.0259590051245181,0.334509093119289,0.313391208522042,"Actn3/Anxa5/Bag3/Cfl2/Csrp2/Fhl2/Fhl3/Fkbp1a/Hspb1/Myl9/Ppp1r12a/Nexn/Pgm1/S100a1/Synpo2l",15
"CC","GO:0030016","myofibril","26/341","133/2971",0.195488721804511,1.7032169867484,2.98735281965485,0.00378213062129833,0.172935062752381,0.162017503938158,"Actn3/Anxa5/Bag3/Calm1/Cfl2/Csrp2/Dag1/Fhl2/Fhl3/Fkbp1a/Hspb1/Myl1/Myl4/Myl9/Ppp1r12a/Nexn/Pgm1/Psma6/Rpl6/S100a1/Synpo2l/Tnnc1/Tnnt2/Tnnt3/Tpm1/Tpm2",26
"CC","GO:0030017","sarcomere","24/341","122/2971",0.19672131147541,1.71395605980482,2.89923029905823,0.00490527763694044,0.183159729910117,0.171596677907445,"Actn3/Anxa5/Bag3/Calm1/Cfl2/Csrp2/Fhl2/Fhl3/Fkbp1a/Hspb1/Myl4/Myl9/Ppp1r12a/Nexn/Pgm1/Psma6/Rpl6/S100a1/Synpo2l/Tnnc1/Tnnt2/Tnnt3/Tpm1/Tpm2",24
"MF","GO:0046982","protein heterodimerization activity","13/336","66/2920",0.196969696969697,1.71176046176046,2.10872173405531,0.0344966911093149,0.45869424885162,0.440614961724356,"H2ac4/Hip1/Krt10/Lsm6/Lsm7/Drap1/Rcc1/Sgta/Tcof1/Tpm1/Tpm2/Tpm4/Vapb",13
"MF","GO:0051015","actin filament binding","18/336","91/2920",0.197802197802198,1.71899529042386,2.51229537958392,0.0136048072069974,0.263814957144384,0.253416774977022,"Actn3/Aif1l/Arpc5/Cfl2/Dbnl/Hip1/Lasp1/Lima1/Marcks/Myl4/Nexn/Cttn/Tagln2/Tnnc1/Tpm1/Tpm2/Tpm3/Tpm4",18
"CC","GO:0030672","synaptic vesicle membrane","10/341","50/2971",0.2,1.7425219941349,1.90636513161191,0.0538277664093485,0.457536014479463,0.428651320605339,"Anxa5/Calm1/Cltb/Ppt1/Rab5c/Sgta/Syngr2/Vamp2/Vamp3/Atp6v1f",10
"CC","GO:0099501","exocytic vesicle membrane","10/341","50/2971",0.2,1.7425219941349,1.90636513161191,0.0538277664093485,0.457536014479463,0.428651320605339,"Anxa5/Calm1/Cltb/Ppt1/Rab5c/Sgta/Syngr2/Vamp2/Vamp3/Atp6v1f",10
"CC","GO:0036464","cytoplasmic ribonucleoprotein granule","19/341","94/2971",0.202127659574468,1.76105946215761,2.69954222950954,0.00879801857619521,0.227168700361065,0.21282731922372,"Caprin1/Csde1/Dcps/G3bp1/G3bp2/Lsm3/Lsm4/Lsm6/Marcks/Pabpc1/Pcbp1/Prrc2c/Psma6/Rpl28/Rpl6/Hnrnpa2b1/Hnrnpab/Sarnp/Mapt",19
"CC","GO:0035770","ribonucleoprotein granule","20/341","98/2971",0.204081632653061,1.77808366748459,2.81999971241041,0.00650731223507294,0.195719929531809,0.18336393990327,"Caprin1/Csde1/Dcps/G3bp1/G3bp2/Lsm3/Lsm4/Lsm6/Marcks/Pabpc1/Pcbp1/Prrc2c/Psma6/Rpl28/Rpl6/Hnrnpa2b1/Hnrnpa3/Hnrnpab/Sarnp/Mapt",20
"CC","GO:0009986","cell surface","29/341","142/2971",0.204225352112676,1.77933583908141,3.42633550687518,0.00110611981302089,0.072082141148528,0.0675315254265386,"Adgrv1/Anxa5/Arsb/Atp5if1/Atp5pf/Calr/Ctsb/Ctsl/Ctsz/Cd36/Cd44/Dag1/Gsr/Hspa8/Krt10/Mfge8/Mif/Nid2/Nradd/Pdia3/Pebp1/Rala/S100a10/Sparc/Timp2/Thbs1/Vamp3/Vamp8/Vasn",29
"BP","GO:0010038","response to metal ion","23/336","110/2949",0.209090909090909,1.8351461038961,3.20066174527191,0.00236514975238787,0.717066978531714,0.717066978531714,"Adgrv1/Anxa5/Anxa7/Bsg/Calm1/Calr/Cat/Glud1/Gss/Alad/Hnrnpd/Hspa8/Krt10/Mt1/Pgam2/Ppif/Hnrnpa1/Sod1/Sod2/Mapt/Tnnc1/Tnnt2/Thbs1",23
"CC","GO:0031970","organelle envelope lumen","11/341","52/2971",0.211538461538462,1.84305210918114,2.20808904709618,0.0305557074969874,0.351390636215355,0.329207003373115,"Coa6/Chchd4/Mix23/Nradd/Opa1/Rexo2/Sod1/Timm13/Timm8a1/Timm9/Triap1",11
"MF","GO:0051082","unfolded protein binding","11/336","52/2920",0.211538461538462,1.83836996336996,2.19931907083445,0.0310464400736843,0.432709758526975,0.41565464177597,"Calr/Hspe1/Hspa8/Hspb1/Hspb2/Naca/Nudc/Pfdn2/Vbp1/Pfdn5/Pfdn6",11
"MF","GO:0140994","RNA polymerase II CTD heptapeptide repeat modifying activity","9/336","42/2920",0.214285714285714,1.86224489795918,2.02931897012146,0.045335174993418,0.54647264992066,0.524933605186945,"Fkbp11/Fkbp1a/Fkbp2/Fkbp3/Fkbp4/Ppib/Ppif/Ppil1/Ublcp1",9
"CC","GO:0005576","extracellular region","54/341","246/2971",0.219512195121951,1.91252413990416,5.38029640857014,6.41123158195835e-07,0.000157005947414673,0.000147094009154142,"Gla/Adgrv1/Alb/Anxa5/Atp5pf/Glb1/Calr/Cap1/Cat/Ctsb/Ctsl/Ctsz/Ccn4/Cd44/Cnpy4/Dag1/Epdr1/Fabp3/Ahsg/Arhgdia/H2bc4/Pdap1/Alad/Hp/Hspa8/Igfbp5/Krt10/Ckb/Lamp2/Man2b2/Mfge8/Mif/Nenf/Nid2/Npc2/Nucb1/Pdia3/Pebp1/Hspg2/Plbd2/Ppt1/Rnh1/Rbmxl1/Hnrnpa2b1/Fau/S100a4/S100a13/Psap/Sod1/Sparc/Mapt/Timp2/Thbs1/Vasn",54
"CC","GO:0005758","mitochondrial intermembrane space","10/341","45/2971",0.222222222222222,1.93613554903877,2.27816603895539,0.0279743937401639,0.341812123512627,0.320233191499244,"Coa6/Chchd4/Mix23/Opa1/Rexo2/Sod1/Timm13/Timm8a1/Timm9/Triap1",10
"MF","GO:0003697","single-stranded DNA binding","8/336","36/2920",0.222222222222222,1.93121693121693,2.02695878237074,0.0476354854924531,0.546532936900831,0.524991515975072,"Hnrnpdl/Nme1/Nucks1/Pcbp1/Hnrnpa1/Hnrnpa2b1/Ssbp1/Sub1",8
"MF","GO:0005509","calcium ion binding","31/336","136/2920",0.227941176470588,1.98091736694678,4.22384228824687,9.61564880865589e-05,0.0276921245073687,0.0266006482759005,"Actn3/Adgrv1/Aif1l/Anxa5/Anxa7/Calm1/Calr/Dag1/Efhd2/Epdr1/Esyt1/Prkcsh/Hpcal1/Myl1/Myl4/Myl6b/Myl9/Nid2/Nol3/Nucb1/Hspg2/Rcn1/S100a1/S100a4/S100a6/S100a10/S100a13/Sparc/Tnnc1/Tpd52/Thbs1",31
"BP","GO:0051259","protein complex oligomerization","17/336","74/2949",0.22972972972973,2.01628861003861,3.17451707266564,0.00310339481799351,0.717066978531714,0.717066978531714,"Acot13/Aldh9a1/Aqp5/Basp1/Clybl/G3bp2/Alad/Krt10/Mif/Nol3/Opa1/Rbmxl1/Sgta/Sod2/Ssbp1/Mapt/Sub1",17
"CC","GO:0099522","cytosolic region","7/341","30/2971",0.233333333333333,2.03294232649071,2.04723043214125,0.0486933201999174,0.442769492980644,0.414817023979713,"Dag1/Hspa8/Marcks/Ppt1/Hnrnpa2b1/Hnrnpab/Sumo2",7
"CC","GO:0005615","extracellular space","43/341","179/2971",0.240223463687151,2.09297334491063,5.43070133410296,8.03099475266869e-07,0.000157005947414673,0.000147094009154142,"Gla/Alb/Anxa5/Atp5pf/Glb1/Calr/Cat/Ctsb/Ctsl/Ctsz/Ccn4/Dag1/Fabp3/Ahsg/Arhgdia/H2bc4/Pdap1/Alad/Hp/Hspa8/Igfbp5/Ckb/Lamp2/Mfge8/Mif/Nenf/Nid2/Npc2/Nucb1/Pdia3/Pebp1/Ppt1/Rbmxl1/Hnrnpa2b1/Fau/S100a4/S100a13/Psap/Sod1/Sparc/Timp2/Thbs1/Vasn",43
"MF","GO:0003713","transcription coactivator activity","13/336","54/2920",0.240740740740741,2.09215167548501,2.92066788155797,0.00667205466948069,0.168899591921738,0.162242468520528,"Edf1/Mtdh/Mycbp/Naca/Nme2/Nucks1/Pbxip1/Psip1/Psmd9/Rap2c/Sra1/Sub1/Thrap3",13
"CC","GO:0000932","P-body","7/341","29/2971",0.241379310344828,2.10304378602488,2.14905711129753,0.0412309062688665,0.439914269394401,0.41214205343721,"Caprin1/Csde1/Dcps/Lsm3/Lsm4/Lsm6/Psma6",7
"CC","GO:0009897","external side of plasma membrane","10/341","41/2971",0.24390243902439,2.12502682211573,2.61155114061582,0.0148837084218213,0.264524090587824,0.247824427310709,"Anxa5/Calr/Ctsb/Ctsl/Cd36/Cd44/Dag1/Gsr/Mfge8/Thbs1",10
"CC","GO:0034399","nuclear periphery","14/341","57/2971",0.245614035087719,2.13993929104286,3.12861351516071,0.00398060246744612,0.172935062752381,0.162017503938158,"Basp1/Chmp1a/Cfl2/Dag1/Emd/Lmna/Lmnb2/Matr3/Psma6/Psip1/Hnrnpa2b1/S100a10/Sparc/Mapt",14
"MF","GO:0016853","isomerase activity","18/336","72/2920",0.25,2.17261904761905,3.63239970468844,0.000935816693867777,0.0596248922092898,0.0572747961510053,"Hsd17b4/Ech1/Fkbp11/Fkbp1a/Fkbp2/Fkbp3/Fkbp4/Gsta1/Hmgcs1/Mif/Pdia3/Pgam1/Pgam2/Pgm1/Ppib/Ppif/Ppil1/Rpia",18
"CC","GO:0034703","cation channel complex","8/341","32/2971",0.25,2.17815249266862,2.41242734442923,0.0245036605045501,0.334509093119289,0.313391208522042,"Atp5mc1/Atp5pd/Atp5pf/Atp5f1d/Calm1/Fkbp1a/Cttn/Vamp2",8
"CC","GO:0045111","intermediate filament cytoskeleton","8/341","32/2971",0.25,2.17815249266862,2.41242734442923,0.0245036605045501,0.334509093119289,0.313391208522042,"Hspa8/Krt10/Lmna/Lmnb2/Nme1/Nme2/Nes/Pfdn5",8
"MF","GO:0005126","cytokine receptor binding","7/336","28/2920",0.25,2.17261904761905,2.24790134578257,0.0349677230066258,0.45869424885162,0.440614961724356,"Cd44/Fkbp1a/Tmbim1/Mif/Nes/Nol3/Nradd",7
"CC","GO:0062023","collagen-containing extracellular matrix","20/341","78/2971",0.256410256410256,2.2340025565832,3.97618592720863,0.000331578383817221,0.0259294296145067,0.0242924794880827,"Alb/Anxa5/Anxa7/Calr/Ctsb/Ctsl/Ctsz/Dag1/Ahsg/Gsto1/Mfge8/Nid2/Hspg2/Rpsa/S100a6/S100a10/S100a13/Sparc/Timp2/Thbs1",20
"BP","GO:0051260","protein homooligomerization","14/336","52/2949",0.269230769230769,2.36298076923077,3.55533743703702,0.00145410141635805,0.693814501869231,0.693814501869231,"Acot13/Aldh9a1/Aqp5/Basp1/Clybl/G3bp2/Alad/Mif/Rbmxl1/Sgta/Sod2/Ssbp1/Mapt/Sub1",14
"CC","GO:0005882","intermediate filament","7/341","26/2971",0.269230769230769,2.34570268441236,2.48125090823583,0.023445835156924,0.334509093119289,0.313391208522042,"Hspa8/Krt10/Lmna/Lmnb2/Nme1/Nme2/Nes",7
"CC","GO:0030312","external encapsulating structure","23/341","85/2971",0.270588235294118,2.35752975677074,4.57181025431879,4.76616417907709e-05,0.00465892548504785,0.00436480298504954,"Alb/Anxa5/Anxa7/Calr/Ctsb/Ctsl/Ctsz/Ccn4/Dag1/Ahsg/Glg1/Gsto1/Mfge8/Nid2/Hspg2/Rpsa/S100a6/S100a10/S100a13/Sparc/Timp2/Thbs1/Vasn",23
"CC","GO:0031012","extracellular matrix","23/341","85/2971",0.270588235294118,2.35752975677074,4.57181025431879,4.76616417907709e-05,0.00465892548504785,0.00436480298504954,"Alb/Anxa5/Anxa7/Calr/Ctsb/Ctsl/Ctsz/Ccn4/Dag1/Ahsg/Glg1/Gsto1/Mfge8/Nid2/Hspg2/Rpsa/S100a6/S100a10/S100a13/Sparc/Timp2/Thbs1/Vasn",23
"BP","GO:0098754","detoxification","11/336","40/2949",0.275,2.41361607142857,3.22740362523576,0.00388172586319721,0.816456339892479,0.816456339892479,"Cat/Cd36/Gsr/Gsta1/Gsto1/Hp/Mt1/Prdx6/Sod1/Sod2/Txndc17",11
"CC","GO:0099523","presynaptic cytosol","5/341","18/2971",0.277777777777778,2.42016943629847,2.17581632477836,0.0469180722107482,0.439914269394401,0.41214205343721,"Hspa8/Marcks/Ppt1/Hnrnpab/Sumo2",5
"MF","GO:0001786","phosphatidylserine binding","7/336","25/2920",0.28,2.43333333333333,2.59497604255554,0.01918181262246,0.342203537184686,0.32871569420384,"Anxa5/Anxa7/Cavin2/Hspa8/Marcks/Mfge8/Thbs1",7
"BP","GO:0000956","nuclear-transcribed mRNA catabolic process","11/336","39/2949",0.282051282051282,2.47550366300366,3.32575133769884,0.00312509380501143,0.717066978531714,0.717066978531714,"Caprin1/Csde1/Dcps/Hnrnpd/Lsm4/Lsm7/Pabpc1/Paip1/Pym1/Hnrnpab/Thrap3",11
"MF","GO:0072341","modified amino acid binding","11/336","39/2920",0.282051282051282,2.45115995115995,3.28939774380829,0.00337872431491215,0.109933824348729,0.105600817819053,"Alb/Anxa5/Anxa7/Cavin2/Gss/Gsr/Gsta1/Hspa8/Marcks/Mfge8/Thbs1",11
"CC","GO:0046540","U4/U6 x U5 tri-snRNP complex","6/341","21/2971",0.285714285714286,2.48931713447842,2.46583132472401,0.0265211812959027,0.334509093119289,0.313391208522042,"Lsm3/Lsm4/Lsm6/Lsm7/Lsm8/Snrpd3",6
"CC","GO:0097526","spliceosomal tri-snRNP complex","6/341","21/2971",0.285714285714286,2.48931713447842,2.46583132472401,0.0265211812959027,0.334509093119289,0.313391208522042,"Lsm3/Lsm4/Lsm6/Lsm7/Lsm8/Snrpd3",6
"MF","GO:0033218","amide binding","18/336","62/2920",0.290322580645161,2.52304147465438,4.37035679394515,0.000124179930526317,0.0276921245073687,0.0266006482759005,"Acadvl/Anxa5/Cd36/Dld/Epdr1/Fkbp1a/Gss/Gsr/Gsta1/Pfdn2/Vbp1/Pfdn5/Pfdn6/Ppib/Ppif/Ppil1/Psap/Scp2",18
"MF","GO:0048306","calcium-dependent protein binding","10/336","34/2920",0.294117647058824,2.55602240896359,3.29039149421036,0.00368203676222684,0.109933824348729,0.105600817819053,"Anxa7/Calm1/S100a1/S100a4/S100a6/S100a10/S100a13/Tnnc1/Tnnt3/Vamp2",10
"MF","GO:0005518","collagen binding","6/336","20/2920",0.3,2.60714285714286,2.60022490014487,0.0211409427871842,0.349217054929042,0.335452776389238,"Ctsb/Ctsl/Hspg2/Ppib/Sparc/Thbs1",6
"MF","GO:0031406","carboxylic acid binding","13/336","43/2920",0.302325581395349,2.62735326688815,3.87602499036532,0.000714997537034633,0.0531481502529077,0.0510533329075606,"Alb/Cd36/Glud1/Epdr1/Fabp3/Arhgdia/Gss/Gsta1/Nme2/Ogfod3/Rida/Psap/Scp2",13
"CC","GO:0030667","secretory granule membrane","7/341","23/2971",0.304347826086957,2.65166390411832,2.8628552895386,0.0118150158255505,0.227168700361065,0.21282731922372,"Anxa7/Bsg/Lamp2/Mfge8/Sparc/Vamp2/Vamp8",7
"MF","GO:0005319","lipid transporter activity","7/336","23/2920",0.304347826086957,2.64492753623188,2.85546520662617,0.0119705180239064,0.248388840612691,0.238598673895127,"Cd36/Esyt1/Fabp3/Npc2/Gm2a/Scp2/Triap1",7
"MF","GO:0019838","growth factor binding","8/336","26/2920",0.307692307692308,2.67399267399267,3.09123053825667,0.00681657545872487,0.168899591921738,0.162242468520528,"Cd36/Glg1/Pdap1/Igfbp5/Nradd/S100a13/Thbs1/Vasn",8
"CC","GO:0045259","proton-transporting ATP synthase complex","4/341","13/2971",0.307692307692308,2.68080306789984,2.1865880149285,0.0525999475006882,0.457536014479463,0.428651320605339,"Atp5mc1/Atp5pd/Atp5pf/Atp5f1d",4
"MF","GO:0019955","cytokine binding","4/336","13/2920",0.307692307692308,2.67399267399267,2.18093712245501,0.0530149631465278,0.569934194194767,0.547470420196531,"Cd36/Cd44/Thbs1/Vasn",4
"MF","GO:0016209","antioxidant activity","9/336","29/2920",0.310344827586207,2.69704433497537,3.31137658074617,0.00389802262330416,0.109933824348729,0.105600817819053,"Cat/Gsr/Gsta1/Gsto1/Hp/Prdx6/Sod1/Sod2/Txndc17",9
"MF","GO:0043177","organic acid binding","14/336","45/2920",0.311111111111111,2.7037037037037,4.15261655901502,0.00032119867762607,0.0286509220442455,0.0275216551144864,"Alb/Cd36/Glud1/Epdr1/Fabp3/Arhgdia/Gss/Gsta1/Hmgcs1/Nme2/Ogfod3/Rida/Psap/Scp2",14
